/	mainapp.views.index	index
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/	adminapp.views.categories.CategoryList	admin:index
/admin/categories/	adminapp.views.categories.CategoryList	admin:categories
/admin/categories/create/	adminapp.views.categories.CategoryCreate	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.categories.CategoryDelete	admin:category_delete
/admin/categories/read/<int:pk>/	adminapp.views.categories.CategoryDetail	admin:category_read
/admin/categories/update/<int:pk>/	adminapp.views.categories.CategoryUpdate	admin:category_update
/admin/products/	adminapp.views.products.ProductList	admin:products
/admin/products/create/	adminapp.views.products.ProductCreate	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.products.ProductDelete	admin:product_delete
/admin/products/list/<str:category>/	adminapp.views.products.ProductListByCategory	admin:products_by_category
/admin/products/read/<int:pk>/	adminapp.views.products.ProductDetail	admin:product_read
/admin/products/update/<int:pk>/	adminapp.views.products.ProductUpdate	admin:product_update
/admin/users/	adminapp.views.users.UserList	admin:users
/admin/users/create/	adminapp.views.users.UserCreate	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.users.UserDelete	admin:user_delete
/admin/users/read/<int:pk>/	adminapp.views.users.UserDetail	admin:user_read
/admin/users/update/<int:pk>/	adminapp.views.users.UserUpdate	admin:user_update
/auth/edit/	authapp.views.EditUser	auth:edit
/auth/login/	authapp.views.Login	auth:login
/auth/logout/	authapp.views.Logout	auth:logout
/auth/register/	authapp.views.Register	auth:register
/auth/verify/<str:email>/<str:activation_key>/	authapp.views.Verify	auth:verify
/cart/	cartapp.views.cart	cart:view
/cart/add/<int:pk>/	cartapp.views.cart_add	cart:add
/cart/edit/<int:pk>/<int:quantity>/	cartapp.views.cart_edit	cart:edit
/cart/remove/<int:pk>/	cartapp.views.cart_remove	cart:remove
/contact/	mainapp.views.contact	contact
/media/<path>	django.views.static.serve
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<int:pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/read/<int:pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<int:pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/products/	mainapp.views.products	products:index
/products/<int:product_id>/	mainapp.views.product_details	products:product_details
/products/<str:current_product_category>/	mainapp.views.products	products:category
/products/price/<int:product_id>/json/	mainapp.views.ProductPrice	products:product_price
/social/complete/<backend>/	social_django.views.complete	social:complete
/social/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/social/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/social/login/<backend>/	social_django.views.auth	social:begin
